id,title,total_gross,release_date,distributor,pulled_at
682,Fight or Flight,"$3,522,025",May 9,Vertical Entertainment,2025-08-28
683,Saiyaara,"$3,359,480",Jul 18,Yash Raj Films USA Inc.,2025-08-28
684,Shin Godzilla2025 Re-release,"$3,344,479",Aug 14,GKIDS,2025-08-28
685,The Penguin Lessons,"$3,294,990",Mar 28,Sony Pictures Classics,2025-08-28
686,2025 Oscar Nominated Short Films: Live Action,"$3,275,477",Feb 14,ShortsTV,2025-08-28
687,JUJUTSU KAISEN: Hidden Inventory/Premature Death - The Movie,"$3,257,365",Jul 16,GKIDS,2025-08-28
688,Hell of a Summer,"$3,182,678",Apr 4,Neon,2025-08-28
689,War 2,"$3,087,065",Aug 14,Yash Raj Films USA Inc.,2025-08-28
690,Rule Breakers,"$2,969,825",Mar 7,Angel,2025-08-28
691,Attack on Titan the Movie: The Last Attack,"$2,890,192",Feb 10,Sony Pictures Releasing,2025-08-28
692,Dangerous Animals,"$2,738,137",Jun 6,IFC Films,2025-08-28
693,Pink Floyd: Live at Pompeii2025 Re-release,"$2,620,076",Apr 24,Trafalgar Releasing,2025-08-28
694,No Other Land,"$2,549,422",Jan 31,-,2025-08-28
695,The Legend of Ochi,"$2,475,373",Apr 18,A24,2025-08-28
696,Relay,"$2,464,626",Aug 22,Bleecker Street Media,2025-08-28
697,Coolie,"$2,450,000",Aug 15,Prathyangira Cinemas,2025-08-28
698,"Sorry, Baby","$2,347,089",Jun 27,A24,2025-08-28
699,Detective Chinatown 1900,"$2,229,946",Jan 29,CMC Pictures,2025-08-28
700,DogmaDogma: Resurrected! A 25th Anniversary Celebration,"$2,193,805",Jun 5,Iconic Events Releasing,2025-08-28
701,Night of the Zoopocalypse,"$2,108,907",Mar 7,Viva Pictures,2025-08-28
702,Game Changer,"$2,100,000",Jan 10,Shloka Entertainments,2025-08-28
703,The Wedding Banquet,"$2,090,228",Apr 18,Bleecker Street Media,2025-08-28
704,"Oh, Hi!","$2,072,077",Jul 25,Sony Pictures Classics,2025-08-28
705,Opus,"$1,993,397",Mar 14,A24,2025-08-28
706,Jane Austen Wrecked My Life,"$1,883,469",May 23,Sony Pictures Classics,2025-08-28
707,In the Lost Lands,"$1,870,305",Mar 7,Vertical Entertainment,2025-08-28
708,Riff Raff,"$1,862,519",Feb 27,Roadside Attractions,2025-08-28
709,Creation of the Gods II: Demon Force,"$1,853,487",Jan 31,Well Go USA Entertainment,2025-08-28
710,Kuberaa,"$1,750,000",Jun 20,Prathyangira Cinemas,2025-08-28
711,Green and Gold,"$1,719,105",Jan 31,Fathom Events,2025-08-28
712,Locked,"$1,632,758",Mar 21,The Avenue Entertainment,2025-08-28
713,The Ballad of Wallis Island,"$1,607,835",Mar 28,Focus Features,2025-08-28
714,The Home,"$1,576,983",Jul 25,Lionsgate,2025-08-28
715,October 8,"$1,368,458",Mar 14,Briarcliff Entertainment,2025-08-28
716,The Damned,"$1,342,796",Jan 3,Vertical Entertainment,2025-08-28
717,The Surfer,"$1,306,597",May 2,Roadside Attractions,2025-08-28
718,My Dead Friend Zoe,"$1,250,703",Feb 28,Briarcliff Entertainment,2025-08-28
719,Valiant One,"$1,236,630",Jan 31,Briarcliff Entertainment,2025-08-28
720,Mobile Suit Gundam GQuuuuuuX: Beginning,"$1,223,881",Feb 28,GKIDS,2025-08-28
721,Magazine Dreams,"$1,166,243",Mar 21,Briarcliff Entertainment,2025-08-28
722,Housefull 5,"$1,152,549",Jun 6,-,2025-08-28
723,Ash,"$1,083,743",Mar 21,Shudder,2025-08-28
724,This Is Spinal Tap41st Anniversary,"$1,069,737",Jul 5,-,2025-08-28
725,Brokeback Mountain20th anniversary,"$1,068,055",Jun 20,Focus Features,2025-08-28
726,"It's Never Over, Jeff Buckley","$1,050,878",Aug 8,Magnolia Pictures,2025-08-28
727,Eden,"$1,048,374",Aug 22,Vertical Entertainment,2025-08-28
728,On Swift Horses,"$1,030,558",Apr 25,Sony Pictures Classics,2025-08-28
729,The Unholy Trinity,"$996,456",Jun 13,Roadside Attractions,2025-08-28
730,HIT: The 3rd Case,"$955,000",May 2,Prathyangira Cinemas,2025-08-28
731,Sneaks,"$916,022",Apr 18,Briarcliff Entertainment,2025-08-28
732,Seven2025 Re-release,"$915,000",Jan 3,Warner Bros.,2025-08-28
733,A Nice Indian Boy,"$908,593",Apr 4,Blue Harbor Entertainment,2025-08-28
734,My Mother's Wedding,"$873,214",Aug 8,Vertical Entertainment,2025-08-28
735,Rosario,"$866,466",May 2,Mucho Mas Media,2025-08-28
736,CatVideoFest 2025,"$863,828",Aug 1,Oscilloscope,2025-08-28
737,Secret Mall Apartment,"$849,145",Mar 21,Wheelhouse Creative,2025-08-28
738,Black Swan2025 Re-release,"$815,580",Aug 21,Walt Disney Studios Motion Pictures,2025-08-28
739,Hard Truths,"$808,122",Jan 10,Bleecker Street Media,2025-08-28
740,Cleaner,"$794,091",Feb 21,Quiver Distribution,2025-08-28
741,Guru Nanak Jahaz,"$793,000",May 2,-,2025-08-28
742,j-hope Tour 'Hope on the Stage' in Japan: Live Viewing,"$789,173",May 30,Trafalgar Releasing,2025-08-28
743,40 Acres,"$768,905",Jul 2,Magnolia Pictures,2025-08-28
744,The Shrouds,"$755,935",Apr 18,Sideshow Releasing,2025-08-28
745,Cheech & Chong's Last Movie,"$750,396",Apr 25,-,2025-08-28
746,The American Miracle,"$725,556",Jun 9,Fathom Events,2025-08-28
747,In the Mood for Love25th Anniversary,"$718,762",Jun 27,Janus Films,2025-08-28
748,Sing Sing2025 Re-release,"$707,265",Jan 17,-,2025-08-28
749,Sacramento,"$706,033",Apr 11,Vertical Entertainment,2025-08-28
750,Legends of the Condor Heroes: The Gallants,"$671,343",Feb 21,Sony Pictures Releasing,2025-08-28
751,Queen of the Ring,"$657,661",Mar 7,Sumerian Films,2025-08-28
752,Don't Let's Go to the Dogs Tonight,"$609,783",Jul 11,Sony Pictures Releasing,2025-08-28
753,East of Wall,"$565,867",Aug 15,Sony Pictures Classics,2025-08-28
754,The Colors Within,"$557,116",Jan 23,GKIDS,2025-08-28
755,Autumn and the Black Jaguar,"$546,879",Jan 17,Blue Fox Entertainment,2025-08-28
756,Bob Trevino Likes It,"$534,372",Mar 21,Roadside Attractions,2025-08-28
757,The Encampments,"$533,364",Mar 28,Watermelon Pictures,2025-08-28
758,The Ritual,"$527,118",Jun 6,XYZ Films,2025-08-28
759,Eephus,"$524,945",Mar 7,Music Box Films,2025-08-28
760,Kaiju No. 8: Mission Recon,"$503,786",Apr 13,Crunchyroll,2025-08-28
761,My Love Will Make You Disappear,"$500,000",Mar 28,Abramorama,2025-08-28
762,Raising the Bar: The Alma Richards Story,"$479,647",Apr 25,-,2025-08-28
763,UFC 319: du Plessis vs. Chimaev in COSM Shared Reality,"$478,675",Aug 16,Iconic Events Releasing,2025-08-28
764,Parasite2025 Re-release,"$478,148",Feb 7,IMAX,2025-08-28
765,Juliet & Romeo,"$456,623",May 9,Briarcliff Entertainment,2025-08-28
766,House on Eden,"$455,830",Jul 25,IFC Films,2025-08-28
767,The Rule of Jenny Pen,"$433,817",Mar 7,IFC Films,2025-08-28
768,The Luckiest Man in America,"$433,617",Apr 4,IFC Films,2025-08-28
769,The Last Class,"$425,552",Jun 27,Abramorama,2025-08-28
770,Peppa Meets the Baby Cinema Experience,"$419,817",May 30,Trafalgar Releasing,2025-08-28
771,The Prosecutor,"$407,965",Jan 10,Well Go USA Entertainment,2025-08-28
772,One to One: John & Yoko,"$394,239",Apr 11,Magnolia Pictures,2025-08-28
773,Strange Harvest,"$390,877",Aug 8,Roadside Attractions,2025-08-28
774,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train2025 Re-release,"$383,542",May 14,Sony Pictures Releasing,2025-08-28
775,Love Me,"$350,841",Jan 31,Bleecker Street Media,2025-08-28
776,Pavements,"$349,640",May 2,Utopia,2025-08-28
777,Cloud,"$338,757",Jul 18,Sideshow Releasing,2025-08-28
778,Nothing But a Winner,"$336,366",Jul 31,Fathom Events,2025-08-28
779,Bring Them Down,"$336,339",Feb 7,MUBI,2025-08-28
780,UFC Countdown: UFC 311 Countdown: Makhachev vs. Tsarukyan 2,"$334,988",Jan 17,Iconic Events Releasing,2025-08-28
781,Trust,"$330,899",Aug 22,Republic Pictures,2025-08-28
782,A Sloth Story,"$325,449",Feb 28,Blue Fox Entertainment,2025-08-28
783,The Ugly Stepsister,"$308,555",Apr 18,IFC Films,2025-08-28
784,Hell House LLC: Lineage,"$297,114",Aug 20,Iconic Events Releasing,2025-08-28
785,Caught by the Tides,"$291,307",May 9,Janus Films,2025-08-28
786,Parthenope,"$289,303",Feb 7,A24,2025-08-28
787,The Assessment,"$279,328",Mar 21,Magnolia Pictures,2025-08-28
788,Witchboard,"$266,085",Aug 15,Atlas Distribution Company,2025-08-28
789,UFC 316: Dvalishvili vs. O'Malley 2 in COSM Shared Reality,"$265,986",Jun 7,Iconic Events Releasing,2025-08-28
790,I Don't Understand You,"$265,837",Jun 6,Vertical Entertainment,2025-08-28
791,Wolf Children2025 Re-release (4K Restoration),"$258,252",May 11,GKIDS,2025-08-28
792,Bonjour Tristesse,"$256,136",May 2,Greenwich Entertainment,2025-08-28
793,Summer Wars2025 Re-release (4K Restoration),"$245,265",Jul 27,-,2025-08-28
794,Peter Pan's Neverland Nightmare,"$230,515",Jan 13,Iconic Events Releasing,2025-08-28
795,Liza: A Truly Terrific Absolutely True Story,"$222,775",Jan 24,Zeitgeist Films,2025-08-28
796,Turnstile: Never Enough,"$220,315",Jun 5,Sumerian Films,2025-08-28
797,Sardaar Ji 3,"$220,000",Jun 27,-,2025-08-28
798,Happy Gilmore2025 Re-release,"$217,255",Apr 25,Universal Pictures International (UPI),2025-08-28
799,Universal Language,"$215,249",Feb 14,Oscilloscope,2025-08-28
800,Tornado,"$213,795",May 30,IFC Films,2025-08-28
